customer_id,invoice_no,price,product_name,quantity
64,2745,13.33,Product_7,2
92,2746,32.39,Product_2,4
100,2747,40.78,Product_8,1
81,2748,15.93,Product_2,1
82,2749,32.53,Product_1,4
56,2750,28.56,Product_2,2
46,2751,10.54,Product_4,2
82,2752,27.23,Product_5,2
17,2753,37.34,Product_4,2
82,2754,36.77,Product_9,2
35,2755,31.7,Product_5,4
31,2756,47.45,Product_7,4
67,2757,13.05,Product_8,1
10,2758,47.61,Product_2,1
67,2759,6.35,Product_3,3
58,2760,10.24,Product_5,2
37,2761,5.26,Product_3,1
70,2762,26.59,Product_2,5
22,2763,6.81,Product_1,1
83,2764,8.78,Product_8,4
25,2765,15.62,Product_1,4
81,2766,48.33,Product_1,1
54,2767,34.97,Product_3,5
70,2768,11.79,Product_5,3
83,2769,17.56,Product_10,5
63,2770,46.61,Product_7,2
10,2771,30.4,Product_4,1
75,2772,15.42,Product_4,5
27,2773,29.73,Product_7,4
17,2774,46.46,Product_6,3
26,2775,35.54,Product_10,3
33,2776,39.1,Product_6,2
97,2777,20.03,Product_7,5
41,2778,46.25,Product_6,3
67,2779,27.42,Product_9,1
21,2780,27.65,Product_10,1
9,2781,29.68,Product_1,4
71,2782,37.44,Product_10,1
9,2783,44.11,Product_4,2
4,2784,17.09,Product_4,2
83,2785,34.94,Product_8,5
33,2786,14.54,Product_6,1
80,2787,49.9,Product_3,3
67,2788,23.9,Product_6,5
94,2789,45.57,Product_7,5
70,2790,9.44,Product_7,5
21,2791,33.26,Product_7,1
91,2792,39.11,Product_7,5
17,2793,46.31,Product_8,1
14,2794,47.86,Product_6,2
1,2795,49.71,Product_9,4
57,2796,41.09,Product_10,1
21,2797,43.28,Product_9,3
19,2798,39.29,Product_3,2
70,2799,29.71,Product_3,3
62,2800,18.66,Product_5,1
84,2801,37.25,Product_8,5
21,2802,18.84,Product_4,3
4,2803,15.25,Product_2,1
86,2804,39.39,Product_10,2
51,2805,34.36,Product_6,5
85,2806,7.2,Product_6,5
34,2807,41.44,Product_4,3
47,2808,26.06,Product_7,2
12,2809,23.58,Product_5,3
28,2810,27.49,Product_3,3
32,2811,38.4,Product_9,2
36,2812,49.85,Product_6,1
23,2813,24.85,Product_3,3
29,2814,20.68,Product_8,2
6,2815,32.85,Product_5,2
67,2816,38.84,Product_3,4
15,2817,11.07,Product_5,3
82,2818,18.77,Product_10,1
9,2819,5.9,Product_9,4
26,2820,22.96,Product_2,3
95,2821,48.5,Product_8,5
29,2822,28.52,Product_1,4
46,2823,22.78,Product_8,4
21,2824,46.01,Product_10,2
39,2825,41.22,Product_7,3
13,2826,5.71,Product_1,1
69,2827,48.46,Product_6,3
12,2828,41.79,Product_3,1
81,2829,38.45,Product_8,5
74,2830,32.26,Product_2,1
93,2831,41.79,Product_9,4
91,2832,16.01,Product_7,5
75,2833,21.9,Product_6,5
36,2834,14.57,Product_1,3
74,2835,5.12,Product_9,3
24,2836,20.36,Product_2,4
65,2837,27.91,Product_4,1
32,2838,6.42,Product_6,4
2,2839,39.93,Product_8,1
11,2840,35.29,Product_7,4
15,2841,28.3,Product_9,1
62,2842,33.97,Product_5,1
58,2843,12.6,Product_1,5
96,2844,44.23,Product_5,3
94,2845,36.31,Product_4,5
32,2846,10.02,Product_9,1
15,2847,15.09,Product_2,2
71,2848,28.26,Product_10,2
98,2849,5.14,Product_6,4
69,2850,27.3,Product_7,4
6,2851,9.2,Product_5,1
41,2852,33.12,Product_1,5
46,2853,20.16,Product_8,1
94,2854,39.56,Product_3,4
95,2855,37.03,Product_6,5
61,2856,44.8,Product_7,2
32,2857,37.17,Product_5,4
11,2858,39.57,Product_9,5
28,2859,15.08,Product_7,1
61,2860,17.17,Product_1,4
9,2861,21.15,Product_2,3
14,2862,47.59,Product_3,5
53,2863,7.17,Product_3,1
1,2864,47.19,Product_4,5
37,2865,29.29,Product_1,5
75,2866,9.88,Product_8,5
31,2867,22.09,Product_3,5
89,2868,23.48,Product_1,2
44,2869,44.95,Product_4,5
71,2870,5.34,Product_7,3
9,2871,30.03,Product_5,4
24,2872,31.42,Product_8,3
20,2873,32.26,Product_9,4
91,2874,36.16,Product_9,1
47,2875,20.82,Product_9,2
21,2876,45.46,Product_10,3
24,2877,22.54,Product_5,4
66,2878,48.66,Product_10,1
91,2879,23.67,Product_9,2
45,2880,10.14,Product_8,5
56,2881,19.33,Product_10,4
33,2882,14.8,Product_2,5
48,2883,45.05,Product_9,1
99,2884,7.12,Product_5,3
99,2885,44.47,Product_9,5
20,2886,25.74,Product_1,3
80,2887,5.83,Product_7,1
23,2888,23.27,Product_6,3
92,2889,38.05,Product_5,3
45,2890,41.56,Product_3,3
77,2891,49.65,Product_8,1
98,2892,14.29,Product_3,4
32,2893,48.99,Product_2,3
43,2894,46.91,Product_2,2
19,2895,45.51,Product_8,1
32,2896,46.15,Product_5,5
61,2897,20.14,Product_10,3
90,2898,40.38,Product_3,3
20,2899,20.52,Product_8,3
23,2900,48.99,Product_2,2
7,2901,35.9,Product_6,4
57,2902,25.28,Product_10,1
16,2903,36.54,Product_8,3
88,2904,40.52,Product_9,3
98,2905,45.21,Product_4,1
71,2906,30.99,Product_7,3
5,2907,22.63,Product_4,3
23,2908,11.26,Product_4,2
32,2909,30.31,Product_1,1
1,2910,8.37,Product_1,2
18,2911,38.12,Product_6,4
91,2912,30.78,Product_5,4
62,2913,30.6,Product_9,1
81,2914,34.84,Product_8,1
44,2915,20.52,Product_7,5
76,2916,15.65,Product_7,4
66,2917,48.95,Product_9,4
13,2918,40.75,Product_9,4
43,2919,44.69,Product_7,3
11,2920,25.24,Product_8,2
79,2921,49.2,Product_1,2
18,2922,49.58,Product_9,2
58,2923,43.75,Product_6,2
72,2924,5.32,Product_8,5
21,2925,5.79,Product_2,3
37,2926,26.58,Product_9,2
27,2927,38.53,Product_9,5
81,2928,38.56,Product_8,1
48,2929,7.65,Product_2,1
76,2930,42.36,Product_10,1
96,2931,44.58,Product_10,3
22,2932,18.57,Product_7,5
22,2933,36.69,Product_9,5
7,2934,43.25,Product_10,5
18,2935,40.49,Product_10,3
87,2936,29.53,Product_2,2
35,2937,8.19,Product_3,5
70,2938,22.99,Product_6,3
27,2939,16.05,Product_9,5
49,2940,7.28,Product_5,3
33,2941,20.63,Product_1,5
36,2942,15.03,Product_6,4
13,2943,22.51,Product_4,5
72,2944,17.24,Product_5,5
29,2945,32.28,Product_5,2
61,2946,5.58,Product_1,3
31,2947,20.65,Product_1,5
31,2948,46.21,Product_8,1
75,2949,45.78,Product_6,1
67,2950,40.5,Product_2,2
55,2951,14.47,Product_8,4
8,2952,26.56,Product_9,5
87,2953,40.55,Product_3,4
44,2954,17.85,Product_6,3
13,2955,6.11,Product_9,4
81,2956,37.54,Product_5,4
3,2957,33.34,Product_4,3
75,2958,28.24,Product_4,4
39,2959,14.31,Product_2,4
50,2960,37.9,Product_3,3
30,2961,35.25,Product_8,4
21,2962,44.45,Product_10,2
81,2963,27.89,Product_7,2
57,2964,26.04,Product_8,5
69,2965,10.8,Product_9,4
25,2966,19.97,Product_4,3
38,2967,41.29,Product_2,4
84,2968,14.46,Product_8,5
77,2969,15.07,Product_5,5
41,2970,14.45,Product_6,2
2,2971,37.66,Product_1,3
95,2972,18.83,Product_5,4
82,2973,12.82,Product_3,1
74,2974,11.37,Product_7,2
42,2975,11.76,Product_9,3
58,2976,42.09,Product_7,3
12,2977,9.14,Product_4,5
34,2978,44.7,Product_10,2
39,2979,10.19,Product_5,2
90,2980,12.62,Product_8,2
91,2981,18.16,Product_5,3
21,2982,46.62,Product_4,2
20,2983,19.64,Product_7,5
27,2984,22.48,Product_8,5
75,2985,19.54,Product_9,5
95,2986,23.14,Product_9,5
46,2987,49.52,Product_10,1
4,2988,39.62,Product_2,1
58,2989,29.43,Product_9,2
73,2990,30.85,Product_10,1
82,2991,30.45,Product_6,4
43,2992,46.25,Product_8,4
98,2993,46.45,Product_4,1
93,2994,13.02,Product_9,2
38,2995,47.56,Product_8,2
64,2996,33.23,Product_3,1
91,2997,17.7,Product_1,4
50,2998,11.5,Product_2,5
36,2999,7.7,Product_7,3
